X0610007P14Rik,sample_id,cluster_label,age
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,12,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.0239344,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,12,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.134506,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.2917237,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.379413,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.7308125,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.2847533,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.2568283,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.3977966,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.112908,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.282085,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.128322,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.0141144,GSM3442013_E14_M_B8.dge.txt.gz,15,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
5.1989546,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.44835,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.5545096,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.019285,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
7.473078,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
5.6610518,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,15,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.349888,GSM3442013_E14_M_B8.dge.txt.gz,12,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.086733,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.6119633,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
5.869248,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.112466,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.3041773,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.8562164,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
7.242546,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.279424,GSM3442013_E14_M_B8.dge.txt.gz,11,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.183722,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.3758936,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,10,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
5.9935627,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
7.097325,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.0459704,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,11,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.498478,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
7.867206,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.421307,GSM3442013_E14_M_B8.dge.txt.gz,11,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,15,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.000366,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.359633,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,10,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.2815523,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.33068,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,10,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
5.7804136,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.2171054,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,10,E14
5.9797,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.6104803,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.370638,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
5.2084923,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.2908463,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.978038,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.550114,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.1789055,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,12,E14
6.1568108,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.853187,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.997559,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.5876193,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
4.924574,GSM3442013_E14_M_B8.dge.txt.gz,11,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.3309593,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.9201593,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.7121725,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,10,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
5.633742,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.926392,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.121481,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.7752767,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
7.4059434,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.93848,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
5.6959114,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.7489376,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
7.47866,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.1849294,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.446238,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.348292,GSM3442013_E14_M_B8.dge.txt.gz,11,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.806306,GSM3442013_E14_M_B8.dge.txt.gz,12,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,12,E14
6.269903,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,10,E14
5.7972946,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.8556147,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.1731567,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.684301,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.8821397,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
6.3470397,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.669653,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,10,E14
5.6379166,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
5.974209,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.739115,GSM3442013_E14_M_B8.dge.txt.gz,15,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,0,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,10,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.2206063,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
6.807659,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.7443786,GSM3442013_E14_M_B8.dge.txt.gz,11,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,12,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
0.0,GSM3442013_E14_M_B8.dge.txt.gz,2,E14
5.9105735,GSM3442021_P4_M_B5.dge.txt.gz,11,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,2,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
6.836509,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
7.3609476,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
6.5383296,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
6.5748243,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
7.403481,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
6.053567,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
6.1885614,GSM3442021_P4_M_B5.dge.txt.gz,2,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
6.50113,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
5.3325896,GSM3442021_P4_M_B5.dge.txt.gz,11,P4
6.2327037,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
7.8132634,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
6.339673,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
5.6610518,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
6.343633,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
7.1058083,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,11,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
6.1934247,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
5.940747,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,11,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
6.742997,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
7.470006,GSM3442021_P4_M_B5.dge.txt.gz,10,P4
6.252681,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
0.0,GSM3442021_P4_M_B5.dge.txt.gz,12,P4
7.2824097,GSM3442021_P4_M_B5.dge.txt.gz,0,P4
